[Build.BRAND]: [MTK]
[persist.vendor.connsys.chipid]: [0x6789]
[persist.vendor.connsys.dynamic.dump]: [0]
[persist.vendor.connsys.fm_chipid]: [mt6631_6635]
[persist.vendor.connsys.patch.version]: [231117172901000]
[persist.vendor.connsys.wifi_fw_ver]: [231117172901000]
[persist.vendor.duraspeed.app.on]: [1]
[persist.vendor.duraspeed.lowmemory.enable]: [1]
[persist.vendor.duraspeed.support]: [1]
[persist.vendor.ims_support]: [1]
[persist.vendor.log.tel_log_ctrl]: [1]
[persist.vendor.md_c2k_cap_dep_check]: [0]
[persist.vendor.mdrsra_v2_support]: [1]
[persist.vendor.mims_support]: [2]
[persist.vendor.mtk.aee.mode]: [4]
[persist.vendor.mtk.aeev.mode]: [4]
[persist.vendor.mtk.provision.int.01]: [26,1;27,1;66,1;]
[persist.vendor.mtk.vilte.enable]: [1]
[persist.vendor.mtk.viwifi.enable]: [1]
[persist.vendor.mtk.volte.enable]: [1]
[persist.vendor.mtk.vonr.enable]: [0]
[persist.vendor.mtk.wfc.enable]: [1]
[persist.vendor.mtk_ct_volte_support]: [3]
[persist.vendor.mtk_dynamic_ims_switch]: [1]
[persist.vendor.mtk_wfc_support]: [1]
[persist.vendor.pms_removable]: [1]
[persist.vendor.radio.airplane.mode.on]: [false]
[persist.vendor.radio.c_capability_slot]: [1]
[persist.vendor.radio.fd.counter]: [150]
[persist.vendor.radio.fd.off.counter]: [50]
[persist.vendor.radio.fd.off.r8.counter]: [50]
[persist.vendor.radio.fd.r8.counter]: [150]
[persist.vendor.radio.flashless.fsm]: [0]
[persist.vendor.radio.flashless.fsm_cst]: [0]
[persist.vendor.radio.flashless.fsm_rw]: [0]
[persist.vendor.radio.msimmode]: [dsds]
[persist.vendor.radio.mtk_dsbp_support]: [2]
[persist.vendor.radio.mtk_ps2_rat]: [L/W/G]
[persist.vendor.radio.mtk_ps3_rat]: [G]
[persist.vendor.radio.pendcapswt]: [0]
[persist.vendor.radio.raf1]: [94714]
[persist.vendor.radio.raf2]: [81928]
[persist.vendor.radio.sim.mode]: [3]
[persist.vendor.radio.simswitch]: [1]
[persist.vendor.radio.smart.data.switch]: [1]
[persist.vendor.radio.terminal-based.clir_m]: [4]
[persist.vendor.radio.terminal-based.clir_n]: [0]
[persist.vendor.radio.terminal-based.cw]: [disabled_tbcw]
[persist.vendor.radio.volte_state]: [1]
[persist.vendor.ss.modem_version]: [1]
[persist.vendor.sys.pq.adl.idx]: [0
]
[persist.vendor.sys.pq.bluelight.default]: [128]
[persist.vendor.sys.pq.brightidx]: [4
]
[persist.vendor.sys.pq.contrastidx]: [9
]
[persist.vendor.sys.pq.disp.aal.bypass]: [0]
[persist.vendor.sys.pq.disp.c3d.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.silky.brightness]: [0]
[persist.vendor.sys.pq.disp.color.bypass]: [0]
[persist.vendor.sys.pq.disp.dither.bypass]: [0]
[persist.vendor.sys.pq.disp.dither.color.detect]: [0]
[persist.vendor.sys.pq.disp.gamma.bypass]: [0]
[persist.vendor.sys.pq.disp.gamma.silky.brightness]: [0]
[persist.vendor.sys.pq.disp.tdshp.bypass]: [0]
[persist.vendor.sys.pq.gsatidx]: [9
]
[persist.vendor.sys.pq.hd10p.adaptive.en]: [1]
[persist.vendor.sys.pq.hdr.en]: [1]
[persist.vendor.sys.pq.hdr_vivid.en]: [1]
[persist.vendor.sys.pq.hfg.en]: [2]
[persist.vendor.sys.pq.iso.shp.en]: [1]
[persist.vendor.sys.pq.mdp.ccorr.en]: [1]
[persist.vendor.sys.pq.mdp.color.dbg]: [1]
[persist.vendor.sys.pq.mdp.color.idx]: [1]
[persist.vendor.sys.pq.mdp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvivid.vp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.vp.aispq.en]: [1]
[persist.vendor.sys.pq.mdp.vp.dre.en]: [1]
[persist.vendor.sys.pq.modeindex]: [0]
[persist.vendor.sys.pq.picmode]: [2
]
[persist.vendor.sys.pq.shp.idx]: [2]
[persist.vendor.sys.pq.shp.strength]: [persist.vendor.sys.pq.shp.strength]
[persist.vendor.sys.pq.ultrares.en]: [1]
[persist.vendor.sys.pq.ultrares.strength]: [0]
[persist.vendor.vilte_support]: [1]
[persist.vendor.viwifi_support]: [1]
[persist.vendor.volte_support]: [1]
[persist.vendor.xfrm_support]: [1]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [speed]
[ril.csim.mlpl_mspl_ver1]: [,]
[ril.ecclist]: [911,112,1911,1112]
[ril.ecclist1]: [112,911]
[ro.LED_COLOR_TEST]: [yes]
[ro.LED_COLOR_TEST_NEW]: [k510]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.agold.camera_watermark]: [1]
[ro.agold.extra_cameras_limit]: [yes]
[ro.agold.mem_extension.support]: [yes]
[ro.agui.app.gamemode]: [yes]
[ro.agui.appblock]: [on]
[ro.agui.applock.support]: [yes]
[ro.agui.build_gms]: [yes]
[ro.agui.cam_size_108m]: [yes]
[ro.agui.cam_size_32m]: [yes]
[ro.agui.camping_lamp]: [no]
[ro.agui.canada_regulatory]: [CANICES-003(B)/NMB-003(B)@IC:26128-JELLYSTAR]
[ro.agui.charging_anima_type]: [1]
[ro.agui.charging_time_remain]: [no]
[ro.agui.check.nt.o]: [no]
[ro.agui.ct_japan_r]: [219-237006]
[ro.agui.ct_japan_t]: [ADF-23-7002-219]
[ro.agui.custom_phone_signal_strength_levels]: [5]
[ro.agui.custom_status_bar]: [yes]
[ro.agui.device_name]: [Jelly Star]
[ro.agui.double_press]: [com.agui.shortcutsettings,Shortcut_function_led_belt]
[ro.agui.fast_charge_support]: [no]
[ro.agui.fingerprint_no_responese]: [yes]
[ro.agui.game_call_denied]: [yes]
[ro.agui.game_noti_shield]: [yes]
[ro.agui.gesture_navigation_switch]: [yes]
[ro.agui.global_action_gesture]: [yes]
[ro.agui.global_action_overlay]: [yes]
[ro.agui.haptic_feedback]: [4,3,187]
[ro.agui.hide_gesture_line_default]: [yes]
[ro.agui.keymap]: [VOLUMEUP,VOLUMEDOWN,FUNC1,APPSWITCH,BACK,HOME]
[ro.agui.led_belt]: [yes]
[ro.agui.mmi1.calib]: [yes]
[ro.agui.mtp_max_limit]: [9]
[ro.agui.nav_bar_gestural_only]: [yes]
[ro.agui.pedometer]: [yes]
[ro.agui.platform_name]: [mt6789]
[ro.agui.product_name]: [Jelly_Star]
[ro.agui.real_version]: [Jelly_Star_20260403-0949]
[ro.agui.recents_key_unpin]: [yes]
[ro.agui.regulatory_fccid]: [2AK6CJELLYSTAR]
[ro.agui.show_sn]: [yes]
[ro.agui.signal.cfg]: [2G,3G,4G,C2K]
[ro.agui.smartpa.cali.a83]: [yes]
[ro.agui.smartpa_limit]: [5.4,9.5]
[ro.agui.student_model]: [yes]
[ro.agui.toast.showtime]: [3000]
[ro.agui.version_release]: [13]
[ro.agui_a55l_shortcut_function]: [yes]
[ro.agui_a85_shortcutfunction]: [no]
[ro.agui_tee]: [TRUSTKERNEL]
[ro.allow.mock.location]: [0]
[ro.alsps_stdvalue]: [6000,10000,1000,350,5000]
[ro.apex.updatable]: [true]
[ro.audio.silent]: [0]
[ro.audio.usb.period_us]: [16000]
[ro.base_build]: [noah]
[ro.baseband]: [unknown]
[ro.battery_charging_led]: [yes]
[ro.board.first_api_level]: [31]
[ro.board.platform]: [mt6789]
[ro.boot.atm]: [disabled]
[ro.boot.avb_version]: [1.2]
[ro.boot.boot_devices]: [bootdevice,soc/11270000.ufshci,11270000.ufshci]
[ro.boot.bootreason]: [PowerKey]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [1]
[ro.boot.hardware]: [mt6789]
[ro.boot.mode]: [normal]
[ro.boot.phandle]: []
[ro.boot.serialno]: [JELLYS0000061925]
[ro.boot.slot_suffix]: [_a]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [718672da374b9afdc83ee7cd351e48a35088024c0ad89cfc229a780abc48ba54]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [10432]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.veritymode.managed]: [yes]
[ro.bootimage.build.date]: [Thu Feb  1 07:30:01 UTC 2024]
[ro.bootimage.build.date.utc]: [1706772601]
[ro.bootimage.build.fingerprint]: [Android/gsi_arm64/generic_arm64:12/SGR1.231107.001.A4/11389296:user/release-keys]
[ro.bootimage.build.id]: [SGR1.231107.001.A4]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [11389296]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.build.ab_update]: [true]
[ro.build.bluetooth.name]: [Jelly Star]
[ro.build.characteristics]: [default]
[ro.build.date]: [Mon Jun 26 19:01:19 CST 2023]
[ro.build.date.utc]: [1687777279]
[ro.build.description]: [sys_mssi_g58v89c2k_dfl_tee-user 13 TP1A.220624.014 root.20230626.190119 release-keys]
[ro.build.display.id]: [Jelly_Star_20230626]
[ro.build.fingerprint]: [Unihertz/Jelly_Star/Jelly_Star:13/TP1A.220624.014/root.20230626.190119:user/release-keys]
[ro.build.flavor]: [sys_mssi_g58v89c2k_dfl_tee-user]
[ro.build.host]: [build-v]
[ro.build.id]: [TP1A.220624.014]
[ro.build.product]: [Jelly_Star]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [root]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [root.20230626.190119]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [13]
[ro.build.version.release_or_codename]: [13]
[ro.build.version.release_or_preview_display]: [13]
[ro.build.version.sdk]: [33]
[ro.build.version.security_patch]: [2023-06-05]
[ro.build.wifi.ssid]: [Jelly Star]
[ro.build.wifip2pDN]: [Jelly Star]
[ro.calls.earpiece.mode]: [yes]
[ro.cam.key_control_plan]: [ptt]
[ro.cam.test.flash.support]: [yes]
[ro.camera.sound.forced]: [0]
[ro.com.android.mobiledata]: [false]
[ro.com.google.acsa]: [true]
[ro.com.google.clientidbase]: [android-agold]
[ro.com.google.gmsversion]: [13_202310]
[ro.config.alarm_alert]: [Alarm01.ogg]
[ro.config.alarm_vol_default]: [10]
[ro.config.media_vol_default]: [10]
[ro.config.notifi_vol_default]: [10]
[ro.config.notification_sound]: [Tone01.ogg]
[ro.config.per_app_memcg]: [false]
[ro.config.ring_vol_default]: [10]
[ro.config.ringtone]: [Ringtone01.ogg]
[ro.config.ringtone_sim2]: [Ringtone18.ogg]
[ro.config.system_vol_default]: [10]
[ro.config.vc_call_vol_default]: [10]
[ro.config.wallpaper]: [/system/etc/wallpaper]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.uses_fs_ioc_add_encryption_key]: [true]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.def.camera.ais]: [off]
[ro.def.camera.pic.size.main]: [4000x3000]
[ro.def.camera.water]: [off]
[ro.def.camera.zsd.main]: [AGOLD_EMPTY]
[ro.def.camera.zsd.sub]: [AGOLD_EMPTY]
[ro.def_camera_mirror]: [off]
[ro.default.fontsize]: [1.3]
[ro.default_battery_percentage]: [yes]
[ro.faceunlock.fill_light_menu]: [1]
[ro.faceunlock.min_light]: [20]
[ro.faceunlock.show_fill_light_screen]: [1]
[ro.faceunlock.support]: [1]
[ro.folder.scaling.size]: [100]
[ro.fota.app]: [5]
[ro.fota.battery]: [30]
[ro.fota.device]: [Jelly Star]
[ro.fota.oem]: [agold_mt6789_13.0]
[ro.fota.platform]: [mt6789_13.0]
[ro.fota.type]: [phone]
[ro.fota.version]: [Jelly_Star_20230626_20260403-0949]
[ro.frp.pst]: [/dev/block/by-name/frp]
[ro.hardware]: [mt6789]
[ro.hardware.consumerir]: [common]
[ro.hardware.egl]: [meow]
[ro.hardware.gatekeeper]: [trustkernel]
[ro.hardware.gralloc]: [common]
[ro.hardware.hwcomposer]: [mtk_common]
[ro.hardware.nfc_nci]: [thn31]
[ro.hardware.vulkan]: [mali]
[ro.hwui.use_vulkan]: []
[ro.incoming_ledcolor]: [Blue]
[ro.iorapd.enable]: [false]
[ro.is.agui.project]: [yes]
[ro.kernel.version]: [5.10]
[ro.kernel.zio]: [38,108,105,16]
[ro.lmk.downgrade_pressure]: [60]
[ro.lmk.kill_timeout_ms]: [100]
[ro.lmk.psi_complete_stall_ms]: [150]
[ro.lmk.swap_free_low_percentage]: [20]
[ro.lmk.swap_util_max]: [90]
[ro.lmk.thrashing_limit]: [30]
[ro.lmk.thrashing_limit_decay]: [50]
[ro.logd.kernel]: [false]
[ro.low_battery_led]: [yes]
[ro.mediatek.rsc_name]: [default]
[ro.mediatek.version.branch]: [alps-mp-t0.mssi1]
[ro.mediatek.version.build.branch]: []
[ro.mediatek.version.release]: [alps-mp-t0.mp1.rc-V11.71_even.t0mp1rc.k6985v1.64_P4]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.miss_call_ledcolor]: [Red]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.nfc_default_on]: [no]
[ro.odm.build.date]: [Mon Jun 26 19:01:19 CST 2023]
[ro.odm.build.date.utc]: [1687777279]
[ro.odm.build.fingerprint]: [Unihertz/Jelly_Star/Jelly_Star:12/SP1A.210812.016/root.20230626.190119:user/release-keys]
[ro.odm.build.version.incremental]: [root.20230626.190119]
[ro.odm_dlkm.build.date]: [Mon Jun 26 19:01:19 CST 2023]
[ro.odm_dlkm.build.date.utc]: [1687777279]
[ro.odm_dlkm.build.fingerprint]: [Unihertz/Jelly_Star/Jelly_Star:12/SP1A.210812.016/root.20230626.190119:user/release-keys]
[ro.odm_dlkm.build.id]: [SP1A.210812.016]
[ro.odm_dlkm.build.tags]: [release-keys]
[ro.odm_dlkm.build.type]: [user]
[ro.odm_dlkm.build.version.incremental]: [root.20230626.190119]
[ro.odm_dlkm.build.version.release]: [12]
[ro.odm_dlkm.build.version.release_or_codename]: [12]
[ro.odm_dlkm.build.version.sdk]: [31]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.organization_owned]: [false]
[ro.other_notifi_ledcolor]: [Green]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.ab_ota_partitions]: [boot,system,vendor]
[ro.product.board]: [G58BoardV1]
[ro.product.bootimage.brand]: [Android]
[ro.product.bootimage.device]: [generic_arm64]
[ro.product.bootimage.manufacturer]: [unknown]
[ro.product.bootimage.model]: [GSI on ARM64]
[ro.product.bootimage.name]: [gsi_arm64]
[ro.product.brand]: [Unihertz]
[ro.product.build.date]: [Mon Jun 26 19:01:19 CST 2023]
[ro.product.build.date.utc]: [1687777279]
[ro.product.build.fingerprint]: [Unihertz/Jelly_Star/Jelly_Star:13/TP1A.220624.014/root.20230626.190119:user/release-keys]
[ro.product.build.id]: [TP1A.220624.014]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [root.20230626.190119]
[ro.product.build.version.release]: [13]
[ro.product.build.version.release_or_codename]: [13]
[ro.product.build.version.sdk]: [33]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [Jelly_Star]
[ro.product.first_api_level]: [33]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [Unihertz]
[ro.product.model]: [Jelly Star]
[ro.product.name]: [Jelly_Star]
[ro.product.odm.brand]: [Unihertz]
[ro.product.odm.device]: [Jelly_Star]
[ro.product.odm.manufacturer]: [Unihertz]
[ro.product.odm.model]: [Jelly Star]
[ro.product.odm.name]: [Jelly_Star]
[ro.product.odm_dlkm.brand]: [Unihertz]
[ro.product.odm_dlkm.device]: [Jelly_Star]
[ro.product.odm_dlkm.manufacturer]: [Unihertz]
[ro.product.odm_dlkm.model]: [Jelly Star]
[ro.product.odm_dlkm.name]: [Jelly_Star]
[ro.product.product.brand]: [Unihertz]
[ro.product.product.device]: [mssi_g58v89c2k_dfl_tee]
[ro.product.product.manufacturer]: [Unihertz]
[ro.product.product.model]: [Jelly Star]
[ro.product.product.name]: [sys_mssi_g58v89c2k_dfl_tee]
[ro.product.system.brand]: [Unihertz]
[ro.product.system.device]: [mssi_g58v89c2k_dfl_tee]
[ro.product.system.manufacturer]: [Unihertz]
[ro.product.system.model]: [Jelly Star]
[ro.product.system.name]: [Jelly_Star]
[ro.product.system_ext.brand]: [Unihertz]
[ro.product.system_ext.device]: [mssi_g58v89c2k_dfl_tee]
[ro.product.system_ext.manufacturer]: [Unihertz]
[ro.product.system_ext.model]: [Jelly Star]
[ro.product.system_ext.name]: [sys_mssi_g58v89c2k_dfl_tee]
[ro.product.vendor.brand]: [Unihertz]
[ro.product.vendor.device]: [Jelly_Star]
[ro.product.vendor.manufacturer]: [Unihertz]
[ro.product.vendor.model]: [Jelly Star]
[ro.product.vendor.name]: [Jelly_Star]
[ro.product.vendor_dlkm.brand]: [Unihertz]
[ro.product.vendor_dlkm.device]: [Jelly_Star]
[ro.product.vendor_dlkm.manufacturer]: [Unihertz]
[ro.product.vendor_dlkm.model]: [Jelly Star]
[ro.product.vendor_dlkm.name]: [Jelly_Star]
[ro.product.vndk.version]: [33]
[ro.property_service.version]: [2]
[ro.remove.qsb.in.launcher]: [yes]
[ro.remove_led_menu]: [no]
[ro.revision]: [0]
[ro.screenoff.timout]: [60000]
[ro.scridle_ledcolor]: [None]
[ro.sdcard_support]: [yes]
[ro.secure]: [1]
[ro.serialno]: [JELLYS0000061925]
[ro.setupwizard.rotation_locked]: [true]
[ro.sf.lcd_density]: [220]
[ro.smartpa.calib]: [yes]
[ro.soc.manufacturer]: [Mediatek]
[ro.soc.model]: [MT6789]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.has_HDR_display]: [false]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.primary_display_orientation]: [ORIENTATION_0]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.supports_background_blur]: [1]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.system.build.date]: [Mon Jun 26 19:01:19 CST 2023]
[ro.system.build.date.utc]: [1687777279]
[ro.system.build.fingerprint]: [Unihertz/Jelly_Star/Jelly_Star:13/TP1A.220624.014/root.20230626.190119:user/release-keys]
[ro.system.build.id]: [TP1A.220624.014]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [root.20230626.190119]
[ro.system.build.version.release]: [13]
[ro.system.build.version.release_or_codename]: [13]
[ro.system.build.version.sdk]: [33]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_ext.build.date]: [Mon Jun 26 19:01:19 CST 2023]
[ro.system_ext.build.date.utc]: [1687777279]
[ro.system_ext.build.fingerprint]: [Unihertz/Jelly_Star/Jelly_Star:13/TP1A.220624.014/root.20230626.190119:user/release-keys]
[ro.system_ext.build.id]: [TP1A.220624.014]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [root.20230626.190119]
[ro.system_ext.build.version.release]: [13]
[ro.system_ext.build.version.release_or_codename]: [13]
[ro.system_ext.build.version.sdk]: [33]
[ro.tee.rkp_support]: [true]
[ro.telephony.default_network]: [10,10,10,10]
[ro.telephony.iwlan_operation_mode]: [AP-assisted]
[ro.test.headset.three.keys]: [yes]
[ro.touch.sound]: [yes]
[ro.treble.enabled]: [true]
[ro.unread_notifi_ledcolor]: [Red]
[ro.vendor.aee.build.info]: [customer]
[ro.vendor.aee.convert64]: [1]
[ro.vendor.api_level]: [31]
[ro.vendor.build.date]: [Mon Jun 26 19:01:19 CST 2023]
[ro.vendor.build.date.utc]: [1687777279]
[ro.vendor.build.fingerprint]: [Unihertz/Jelly_Star/Jelly_Star:12/SP1A.210812.016/root.20230626.190119:user/release-keys]
[ro.vendor.build.id]: [SP1A.210812.016]
[ro.vendor.build.real_version]: [Jelly_Star_20260403_0854]
[ro.vendor.build.security_patch]: [2023-06-05]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [root.20230626.190119]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
[ro.vendor.composer_version]: [2.1]
[ro.vendor.connsys.dedicated.log]: [1]
[ro.vendor.connsys.dedicated.log.port]: [bt,wifi,gps,mcu]
[ro.vendor.customer_logpath]: [/data]
[ro.vendor.have_aee_feature]: [1]
[ro.vendor.init.sensor.rc]: [init.sensor_2_0.rc]
[ro.vendor.jpeg_decode_sw_opt]: [1]
[ro.vendor.md_apps.load_date]: [2023/11/14 11:36:49 GMT +08:00]
[ro.vendor.md_apps.load_gencfg]: [GEN95_USER]
[ro.vendor.md_apps.load_type]: [user]
[ro.vendor.md_apps.load_verno]: [MOLY.LR13.R2.MP.V106.6.P3]
[ro.vendor.md_apps.support]: [1]
[ro.vendor.md_auto_setup_ims]: [1]
[ro.vendor.md_mims_support]: [2]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.mediatek.platform]: [MT6789]
[ro.vendor.mediatek.version.branch]: [alps-mp-s0.mp1]
[ro.vendor.mediatek.version.release]: [alps-mp-s0.mp1.rc-V15.240_even.s0mp1rc.k61v1.64.bsp_P2]
[ro.vendor.mtk.bt_sap_enable]: [true]
[ro.vendor.mtk.sensor.support]: [yes]
[ro.vendor.mtk_aal_support]: [1]
[ro.vendor.mtk_agps_app]: [1]
[ro.vendor.mtk_audio_alac_support]: [1]
[ro.vendor.mtk_audio_ape_support]: [1]
[ro.vendor.mtk_blulight_def_support]: [1]
[ro.vendor.mtk_c2k_lte_mode]: [2]
[ro.vendor.mtk_c2k_support]: [1]
[ro.vendor.mtk_cam_security_support]: [0]
[ro.vendor.mtk_camera_app_version]: [3]
[ro.vendor.mtk_config_max_dram_size]: []
[ro.vendor.mtk_eccci_c2k]: [1]
[ro.vendor.mtk_emmc_support]: [1]
[ro.vendor.mtk_external_sim_only_slots]: [0]
[ro.vendor.mtk_fast_charging_support]: [1]
[ro.vendor.mtk_fd_support]: [1]
[ro.vendor.mtk_flv_playback_support]: [1]
[ro.vendor.mtk_gps_support]: [1]
[ro.vendor.mtk_log_hide_gps]: [0]
[ro.vendor.mtk_lte_support]: [1]
[ro.vendor.mtk_md_world_mode_support]: [1]
[ro.vendor.mtk_miravision_support]: [1]
[ro.vendor.mtk_modem_monitor_support]: [1]
[ro.vendor.mtk_nfc_addon_support]: [1]
[ro.vendor.mtk_nn_quant_preferred]: [1]
[ro.vendor.mtk_omacp_support]: [1]
[ro.vendor.mtk_pq_color_mode]: [1]
[ro.vendor.mtk_pq_support]: [2]
[ro.vendor.mtk_protocol1_rat_config]: [C/Lf/Lt/W/G]
[ro.vendor.mtk_ps1_rat]: [C/Lf/Lt/W/G]
[ro.vendor.mtk_ril_mode]: [c6m_1rild]
[ro.vendor.mtk_sec_video_path_support]: [0]
[ro.vendor.mtk_sim_card_onoff]: [3]
[ro.vendor.mtk_single_bin_modem_support]: [1]
[ro.vendor.mtk_slow_motion_support]: [1]
[ro.vendor.mtk_svp_on_mtee_support]: [2]
[ro.vendor.mtk_tb_wifi_3g_mode]: [0]
[ro.vendor.mtk_telephony_add_on_policy]: [0]
[ro.vendor.mtk_trustkernel_tee_support]: [1]
[ro.vendor.mtk_uicc_clf]: [1]
[ro.vendor.mtk_video_hevc_enc_support]: [1]
[ro.vendor.mtk_wapi_support]: [1]
[ro.vendor.mtk_wappush_support]: [1]
[ro.vendor.mtk_wfd_support]: [1]
[ro.vendor.mtklog_internal]: [1]
[ro.vendor.num_md_protocol]: [2]
[ro.vendor.pq.mtk_aal_support]: [1]
[ro.vendor.pq.mtk_ai_scence_pq_support]: [0]
[ro.vendor.pq.mtk_ai_sdr_to_hdr_support]: [0]
[ro.vendor.pq.mtk_backlight_smooth_support]: [0]
[ro.vendor.pq.mtk_blulight_def_support]: [1]
[ro.vendor.pq.mtk_caltm_support]: [1]
[ro.vendor.pq.mtk_clearzoom_support]: [1]
[ro.vendor.pq.mtk_dc_support]: [0]
[ro.vendor.pq.mtk_disp_c3d_support]: [0]
[ro.vendor.pq.mtk_disp_ccorr_support]: [1]
[ro.vendor.pq.mtk_disp_color_support]: [1]
[ro.vendor.pq.mtk_disp_game_pq_support]: [0]
[ro.vendor.pq.mtk_disp_gamma_support]: [1]
[ro.vendor.pq.mtk_disp_tdshp_support]: [0]
[ro.vendor.pq.mtk_dre30_support]: [0]
[ro.vendor.pq.mtk_ds_support]: [0]
[ro.vendor.pq.mtk_hdr10_plus_recording_support]: [0]
[ro.vendor.pq.mtk_hfg_support]: [1]
[ro.vendor.pq.mtk_mdp_ccorr_support]: [0]
[ro.vendor.pq.mtk_mdp_lite_pq_support]: [0]
[ro.vendor.pq.mtk_pq_interface_support]: [0]
[ro.vendor.pq.mtk_pq_video_whitelist_support]: [0]
[ro.vendor.pq.mtk_scltm_support]: [0]
[ro.vendor.pq.mtk_ultra_dimming_support]: [0]
[ro.vendor.pq.mtk_ultra_resolution_support]: [0]
[ro.vendor.pq.mtk_video_transition]: [0]
[ro.vendor.pref_scale_enable_cfg]: [1]
